event_id,measure_id
982,2243
982,2244
983,2245
984,2246
984,2247
984,2248
985,2249
985,2250
986,2251
987,2252
987,2253
988,2254
988,2255
989,2256
989,2257
990,2258
990,2259
990,2260
991,2261
991,2262
992,2263
992,2264
993,2265
993,2266
993,2267
994,2268
994,2269
995,2270
995,2271
995,2272
996,2273
996,2274
996,2275
997,2276
997,2277
998,2278
998,2279
999,2280
1002,2281
1002,2282
1002,2283
1003,2284
1003,2285
1004,2286
1004,2287
1004,2288
1005,2289
1005,2290
1005,2291
1007,2292
1007,2293
1007,2294
1008,2295
1008,2296
1008,2297
1009,2298
1009,2299
1010,2300
1010,2301
1010,2302
1011,2303
1011,2304
1012,2305
1012,2306
1012,2307
1013,2308
1013,2309
1014,2310
1014,2311
1014,2312
1015,2313
1015,2314
1016,2315
1016,2316
1016,2317
1017,2318
1017,2319
1017,2320
1017,2321
1018,2322
1018,2323
1019,2324
1019,2325
1019,2326
1020,2327
1020,2328
1021,2329
1021,2330
1022,2331
1022,2332
1022,2333
1023,2334
1023,2335
1024,2336
1024,2337
1024,2338
1025,2339
1025,2340
1026,2341
1026,2342
1026,2343
1027,2344
1027,2345
1027,2346
1028,2347
1028,2348
1029,2349
1029,2350
1030,2351
1030,2352
1030,2353
1031,2354
1031,2355
1032,2356
1032,2357
1032,2358
1033,2359
1033,2360
1035,2361
1035,2362
1035,2363
1036,2364
1036,2365
1037,2366
1037,2367
1037,2368
1038,2369
1038,2370
1038,2371
1039,2372
1039,2373
1040,2374
1040,2375
1041,2376
1042,2377
1042,2378
1042,2379
1043,2380
1043,2381
1043,2382
1044,2383
1044,2384
1044,2385
1045,2386
1045,2387
1046,2388
1046,2389
1047,2390
1047,2391
1048,2392
1048,2393
1049,2394
1049,2395
1049,2396
1050,2397
1050,2398
1050,2399
1051,2400
1051,2401
1052,2402
1052,2403
1052,2404
1053,2405
1053,2406
1053,2407
1054,2408
1054,2409
1055,2410
1055,2411
1056,2412
1056,2413
1056,2414
1057,2415
1057,2416
1057,2417
1058,2418
1058,2419
1059,2420
1059,2421
1059,2422
1060,2423
1060,2424
1061,2425
1061,2426
1062,2427
1062,2428
1062,2429
1063,2430
1063,2431
1063,2432
1064,2433
1064,2434
1065,2435
1065,2436
1065,2437
1066,2438
1066,2439
1066,2440
1067,2441
1067,2442
1068,2443
1068,2444
1068,2445
1069,2446
1069,2447
1071,2448
1071,2449
1072,2450
1072,2451
1073,2452
1073,2453
1073,2454
1074,2455
1074,2456
1075,2457
1075,2458
1075,2459
1076,2460
1076,2461
1078,2462
1078,2463
1078,2464
1079,2465
1079,2466
1079,2467
1080,2468
1080,2469
1080,2470
1081,2471
1081,2472
1082,2473
1083,2474
1083,2475
1083,2476
1084,2477
1084,2478
1085,2479
1085,2480
1085,2481
1086,2482
1086,2483
1087,2484
1087,2485
1088,2486
1088,2487
1089,2488
1089,2489
1089,2490
1090,2491
1090,2492
1090,2493
1091,2494
1091,2495
1092,2496
1092,2497
1092,2498
1093,2499
1093,2500
1093,2501
1094,2502
1095,2503
1095,2504
1095,2505
1096,2506
1096,2507
1096,2508
1097,2509
1098,2510
1098,2511
1098,2512
1099,2513
1099,2514
1100,2515
1101,2516
1101,2517
1102,2518
1102,2519
1103,2520
1103,2521
1104,2522
1105,2523
1105,2524
1106,2525
1106,2526
1106,2527
1107,2528
1107,2529
1107,2530
1108,2531
1108,2532
1109,2533
1109,2534
1109,2535
1110,2536
1110,2537
1111,2538
1111,2539
1112,2540
1112,2541
1112,2542
1113,2543
1113,2544
1114,2545
1114,2546
1115,2547
1115,2548
1116,2549
1117,2550
1117,2551
1117,2552
1119,2553
1119,2554
1120,2555
1120,2556
1121,2557
1121,2558
1121,2559
1122,2560
1122,2561
1122,2562
1122,2563
1123,2564
1123,2565
1124,2566
1124,2567
1125,2568
1125,2569
1125,2570
1126,2571
1126,2572
1127,2573
1127,2574
1128,2575
1128,2576
1128,2577
1129,2578
1129,2579
1129,2580
1130,2581
1130,2582
1131,2583
1131,2584
1131,2585
1132,2586
1132,2587
1132,2588
1133,2589
1133,2590
1134,2591
1134,2592
1134,2593
1135,2594
1135,2595
1136,2596
1136,2597
1137,2598
1138,2599
1138,2600
1138,2601
1139,2602
1139,2603
1140,2604
1140,2605
1140,2606
1142,2607
1142,2608
1142,2609
1143,2610
1143,2611
1143,2612
1143,2613
1144,2614
1144,2615
1145,2616
1145,2617
1145,2618
1146,2619
1146,2620
1147,2621
1147,2622
1147,2623
1148,2624
1148,2625
1148,2626
1149,2627
1149,2628
1149,2629
1150,2630
1150,2631
1151,2632
1151,2633
1151,2634
1152,2635
1152,2636
1152,2637
1153,2638
1153,2639
1154,2640
1154,2641
1154,2642
1155,2643
1155,2644
1155,2645
1156,2646
1156,2647
1157,2648
1157,2649
1158,2650
1158,2651
1158,2652
1159,2653
1159,2654
1160,2655
1160,2656
1161,2657
1161,2658
1162,2659
1162,2660
1163,2661
1164,2662
1164,2663
1164,2664
1165,2665
1165,2666
1166,2667
1166,2668
1167,2669
1167,2670
1167,2671
1168,2672
1168,2673
1168,2674
1169,2675
1169,2676
1170,2677
1170,2678
1170,2679
1171,2680
1171,2681
1172,2682
1172,2683
1172,2684
1173,2685
1173,2686
1173,2687
1174,2688
1174,2689
1175,2690
1175,2691
1176,2692
1177,2693
1177,2694
1178,2695
1178,2696
1178,2697
1179,2698
1179,2699
1179,2700
1180,2701
1180,2702
1180,2703
1182,2704
1183,2705
1183,2706
1183,2707
1184,2708
1184,2709
1185,2710
1185,2711
1185,2712
1186,2713
1186,2714
1187,2715
1187,2716
1187,2717
1188,2718
1188,2719
1188,2720
1189,2721
1189,2722
1190,2723
1190,2724
1191,2725
1191,2726
1191,2727
1196,2728
1196,2729
1197,2730
1197,2731
1197,2732
1198,2733
1198,2734
1198,2735
1199,2736
1199,2737
1199,2738
1200,2739
1200,2740
1201,2741
1201,2742
1202,2743
1202,2744
1202,2745
1203,2746
1203,2747
1203,2748
1204,2749
1204,2750
1204,2751
1205,2752
1205,2753
1205,2754
1206,2755
1207,2756
1207,2757
1208,2758
1208,2759
1209,2760
1209,2761
1209,2762
1210,2763
1210,2764
1210,2765
1211,2766
1211,2767
1212,2768
1212,2769
1212,2770
1213,2771
1213,2772
1213,2773
1214,2774
1214,2775
1215,2776
1216,2777
1216,2778
1217,2779
1218,2780
1218,2781
1219,2782
1219,2783
1220,2784
1220,2785
1220,2786
1221,2787
1221,2788
1222,2789
1222,2790
1223,2791
1223,2792
1223,2793
1224,2794
1224,2795
1225,2796
1225,2797
1226,2798
1226,2799
1227,2800
1227,2801
1228,2802
1228,2803
1229,2804
1229,2805
1229,2806
1230,2807
1230,2808
1231,2809
1231,2810
1232,2811
1232,2812
1233,2813
1233,2814
1233,2815
1234,2816
1234,2817
1234,2818
1235,2819
1235,2820
1236,2821
1236,2822
1237,2823
1237,2824
1238,2825
1238,2826
1238,2827
1239,2828
1239,2829
1239,2830
1240,2831
1240,2832
1240,2833
1241,2834
1241,2835
1242,2836
1242,2837
1242,2838
1243,2839
1243,2840
1243,2841
1244,2842
1244,2843
1244,2844
1245,2845
1245,2846
1245,2847
1246,2848
1246,2849
1246,2850
1247,2851
1247,2852
1247,2853
1248,2854
1248,2855
1248,2856
1250,2857
1250,2858
1250,2859
1251,2860
1251,2861
1251,2862
1252,2863
1252,2864
1253,2865
1253,2866
1253,2867
1254,2868
1254,2869
1255,2870
1255,2871
1256,2872
1257,2873
1257,2874
1258,2875
1258,2876
1258,2877
1259,2878
1259,2879
1260,2880
1260,2881
1260,2882
1261,2883
1261,2884
1261,2885
1262,2886
1262,2887
1263,2888
1263,2889
1263,2890
1264,2891
1264,2892
1265,2893
1265,2894
1265,2895
1266,2896
1266,2897
1266,2898
1267,2899
1267,2900
1268,2901
1268,2902
1268,2903
1269,2904
1269,2905
1269,2906
1270,2907
1270,2908
1270,2909
1271,2910
1271,2911
1272,2912
1272,2913
1273,2914
1273,2915
1274,2916
1274,2917
1275,2918
1275,2919
1275,2920
1276,2921
1276,2922
1277,2923
1277,2924
1277,2925
1278,2926
1278,2927
1278,2928
1279,2929
1279,2930
1279,2931
1280,2932
1280,2933
1281,2934
1283,2935
1283,2936
1284,2937
1285,2938
1285,2939
1285,2940
1286,2941
1287,2942
1287,2943
1288,2944
1288,2945
1288,2946
1289,2947
1289,2948
1290,2949
1290,2950
1290,2951
1291,2952
1291,2953
1292,2954
1292,2955
1293,2956
1293,2957
1293,2958
1294,2959
1294,2960
1294,2961
1295,2962
1295,2963
1295,2964
1296,2965
1296,2966
1297,2967
1297,2968
1297,2969
1298,2970
1298,2971
1298,2972
1299,2973
1300,2974
1300,2975
1300,2976
1302,2977
1302,2978
1303,2979
1303,2980
1304,2981
1304,2982
1304,2983
1305,2984
1305,2985
1305,2986
1306,2987
1306,2988
1307,2989
1307,2990
1307,2991
1308,2992
1308,2993
1308,2994
1309,2995
1309,2996
1310,2997
1310,2998
1311,2999
1311,3000
1311,3001
1312,3002
1312,3003
1313,3004
1313,3005
1314,3006
1314,3007
1314,3008
1315,3009
1315,3010
1316,3011
1316,3012
1316,3013
1317,3014
1317,3015
1317,3016
1318,3017
1318,3018
1319,3019
1319,3020
1320,3021
1320,3022
1321,3023
1321,3024
1321,3025
1322,3026
1322,3027
1323,3028
1323,3029
1323,3030
1324,3031
1324,3032
1324,3033
1325,3034
1325,3035
1327,3036
1328,3037
1328,3038
1329,3039
1329,3040
1329,3041
1330,3042
1330,3043
1331,3044
1331,3045
1331,3046
1332,3047
1332,3048
1333,3049
1333,3050
1334,3051
1334,3052
1334,3053
1335,3054
1335,3055
1336,3056
1336,3057
1337,3058
1337,3059
1338,3060
1338,3061
1339,3062
1339,3063
1339,3064
1340,3065
1341,3066
1341,3067
1342,3068
1342,3069
1342,3070
1343,3071
1343,3072
1344,3073
1344,3074
1344,3075
1345,3076
1345,3077
1345,3078
1346,3079
1346,3080
1347,3081
1347,3082
1347,3083
1348,3084
1348,3085
1349,3086
1349,3087
1350,3088
1350,3089
1350,3090
1351,3091
1351,3092
1351,3093
1352,3094
1352,3095
1353,3096
1353,3097
1353,3098
1354,3099
1354,3100
1355,3101
1355,3102
1355,3103
1356,3104
1356,3105
1356,3106
1357,3107
1357,3108
1357,3109
1358,3110
1358,3111
1359,3112
1359,3113
1359,3114
1360,3115
1360,3116
1360,3117
1361,3118
1361,3119
1361,3120
1362,3121
1362,3122
1362,3123
1362,3124
1363,3125
1363,3126
1364,3127
1364,3128
1364,3129
1365,3130
1365,3131
1365,3132
1366,3133
1366,3134
1366,3135
1367,3136
1367,3137
1367,3138
1369,3139
1369,3140
1370,3141
1370,3142
1370,3143
1371,3144
1371,3145
1371,3146
1372,3147
1372,3148
1372,3149
1373,3150
1373,3151
1373,3152
1374,3153
1374,3154
1375,3155
1375,3156
1375,3157
1376,3158
1376,3159
1378,3160
1378,3161
1378,3162
1379,3163
1379,3164
1379,3165
1380,3166
1380,3167
1381,3168
1381,3169
1382,3170
1382,3171
1382,3172
1383,3173
1383,3174
1383,3175
1384,3176
1384,3177
1384,3178
1385,3179
1385,3180
1386,3181
1386,3182
1386,3183
1387,3184
1387,3185
1388,3186
1388,3187
1389,3188
1389,3189
1389,3190
1390,3191
1390,3192
1390,3193
1391,3194
1391,3195
1392,3196
1392,3197
1392,3198
1393,3199
1393,3200
1393,3201
1394,3202
1394,3203
1394,3204
1395,3205
1395,3206
1396,3207
1396,3208
1396,3209
1397,3210
1397,3211
1398,3212
1398,3213
1398,3214
1400,3215
1400,3216
1401,3217
1401,3218
1401,3219
1402,3220
1402,3221
1402,3222
1403,3223
1403,3224
1404,3225
1404,3226
1406,3227
1406,3228
1406,3229
1407,3230
1407,3231
1407,3232
1409,3233
1409,3234
1409,3235
1410,3236
1410,3237
1411,3238
1411,3239
1412,3240
1412,3241
1413,3242
1413,3243
1413,3244
1414,3245
1414,3246
1414,3247
1415,3248
1415,3249
1417,3250
1417,3251
1418,3252
1418,3253
1418,3254
1419,3255
1419,3256
1420,3257
1420,3258
1421,3259
1421,3260
1421,3261
1422,3262
1422,3263
1423,3264
1423,3265
1424,3266
1424,3267
1425,3268
1425,3269
1425,3270
1426,3271
1426,3272
1427,3273
1427,3274
1428,3275
1428,3276
1428,3277
1429,3278
1429,3279
1429,3280
1430,3281
1430,3282
1430,3283
1431,3284
1431,3285
1432,3286
1432,3287
1432,3288
1433,3289
1433,3290
1434,3291
1434,3292
1435,3293
1435,3294
1436,3295
1436,3296
1436,3297
1437,3298
1438,3299
1438,3300
1439,3301
1439,3302
1440,3303
1440,3304
1440,3305
1441,3306
1441,3307
1441,3308
1442,3309
1442,3310
1443,3311
1443,3312
1444,3313
1444,3314
1444,3315
1445,3316
1445,3317
1446,3318
1446,3319
1446,3320
1447,3321
1447,3322
1448,3323
1448,3324
1449,3325
1449,3326
1449,3327
1450,3328
1450,3329
1451,3330
1451,3331
1452,3332
1452,3333
1452,3334
1453,3335
1453,3336
1453,3337
1454,3338
1455,3339
1455,3340
1456,3341
1456,3342
1457,3343
1458,3344
1458,3345
1459,3346
1459,3347
1460,3348
1460,3349
1460,3350
1461,3351
1461,3352
1462,3353
1462,3354
1462,3355
1463,3356
1463,3357
1464,3358
1464,3359
1464,3360
1465,3361
1465,3362
1466,3363
1466,3364
1468,3365
1468,3366
1469,3367
1469,3368
1469,3369
1471,3370
1471,3371
1472,3372
1472,3373
1473,3374
1473,3375
1473,3376
1474,3377
1474,3378
1475,3379
1475,3380
1475,3381
1476,3382
1476,3383
1477,3384
1477,3385
1478,3386
1478,3387
1478,3388
1479,3389
1479,3390
1479,3391
1480,3392
1480,3393
1481,3394
1481,3395
1481,3396
1482,3397
1482,3398
1483,3399
1483,3400
1484,3401
1484,3402
1485,3403
1485,3404
1485,3405
1486,3406
1486,3407
1487,3408
1487,3409
1488,3410
1489,3411
1489,3412
1490,3413
1491,3414
1491,3415
1491,3416
1492,3417
1492,3418
1492,3419
1493,3420
1493,3421
1495,3422
1495,3423
1495,3424
1496,3425
1496,3426
1497,3427
1498,3428
1498,3429
1498,3430
1499,3431
1499,3432
1500,3433
1500,3434
1504,3435
1504,3436
1504,3437
1505,3438
1505,3439
1506,3440
1506,3441
1508,3442
1508,3443
1509,3444
1509,3445
1510,3446
1510,3447
1511,3448
1511,3449
1512,3450
1512,3451
1512,3452
1513,3453
1513,3454
1513,3455
1515,3456
1515,3457
1516,3458
1516,3459
1517,3460
1517,3461
1518,3462
1518,3463
1519,3464
1519,3465
1519,3466
1520,3467
1521,3468
1521,3469
1521,3470
1522,3471
1522,3472
1523,3473
1523,3474
1523,3475
1524,3476
1524,3477
1524,3478
1525,3479
1525,3480
1525,3481
1527,3482
1527,3483
1527,3484
1527,3485
1528,3486
1528,3487
1529,3488
1529,3489
1529,3490
1530,3491
1530,3492
1530,3493
1531,3494
1531,3495
1531,3496
1532,3497
1532,3498
1532,3499
1533,3500
1533,3501
1534,3502
1534,3503
1535,3504
1536,3505
1536,3506
1536,3507
1537,3508
1537,3509
1538,3510
1538,3511
1538,3512
1539,3513
1539,3514
1539,3515
1540,3516
1540,3517
1541,3518
1541,3519
1542,3520
1542,3521
1542,3522
1543,3523
1543,3524
1543,3525
1544,3526
1544,3527
1545,3528
1545,3529
1545,3530
1546,3531
1546,3532
1546,3533
1547,3534
1547,3535
1548,3536
1548,3537
1549,3538
1549,3539
1550,3540
1550,3541
1550,3542
1551,3543
1551,3544
1552,3545
1552,3546
1554,3547
1554,3548
1554,3549
1555,3550
1555,3551
1555,3552
1556,3553
1556,3554
1557,3555
1557,3556
1558,3557
1558,3558
1558,3559
1559,3560
1559,3561
1559,3562
1560,3563
1560,3564
1562,3565
1562,3566
1564,3567
1564,3568
1564,3569
1565,3570
1565,3571
1566,3572
1566,3573
1567,3574
1567,3575
1567,3576
1568,3577
1568,3578
1569,3579
1569,3580
1569,3581
1570,3582
1570,3583
1571,3584
1572,3585
1572,3586
1572,3587
1573,3588
1573,3589
1573,3590
1574,3591
1574,3592
1574,3593
1575,3594
1575,3595
1576,3596
1576,3597
1576,3598
1577,3599
1577,3600
1578,3601
1578,3602
1578,3603
1579,3604
1579,3605
1580,3606
1580,3607
1581,3608
1581,3609
1581,3610
1582,3611
1582,3612
1582,3613
1583,3614
1583,3615
1584,3616
1585,3617
1585,3618
1585,3619
1586,3620
1586,3621
1586,3622
1587,3623
1587,3624
1588,3625
1588,3626
1588,3627
1589,3628
1589,3629
1590,3630
1590,3631
1590,3632
1591,3633
1591,3634
1591,3635
1592,3636
1592,3637
1593,3638
1593,3639
1594,3640
1594,3641
1595,3642
1595,3643
1596,3644
1596,3645
1596,3646
1597,3647
1597,3648
1597,3649
1598,3650
1598,3651
1599,3652
1599,3653
1599,3654
1600,3655
1600,3656
1601,3657
1602,3658
1602,3659
1602,3660
1603,3661
1603,3662
1603,3663
1604,3664
1604,3665
1605,3666
1605,3667
1605,3668
1606,3669
1606,3670
1607,3671
1607,3672
1608,3673
1608,3674
1608,3675
1609,3676
1609,3677
1610,3678
1610,3679
1611,3680
1611,3681
1611,3682
1612,3683
1612,3684
1612,3685
1613,3686
1613,3687
1614,3688
1614,3689
1614,3690
1615,3691
1615,3692
1615,3693
1616,3694
1616,3695
1617,3696
1617,3697
1618,3698
1618,3699
1619,3700
1619,3701
1620,3702
1621,3703
1621,3704
1621,3705
1622,3706
1623,3707
1623,3708
1623,3709
1624,3710
1624,3711
1624,3712
1625,3713
1625,3714
1626,3715
1626,3716
1627,3717
1627,3718
1628,3719
1628,3720
1628,3721
1629,3722
1629,3723
1629,3724
1630,3725
1630,3726
1631,3727
1631,3728
1632,3729
1632,3730
1632,3731
1633,3732
1633,3733
1634,3734
1634,3735
1634,3736
1635,3737
1635,3738
1635,3739
1636,3740
1636,3741
1636,3742
1637,3743
1637,3744
1638,3745
1638,3746
1638,3747
1639,3748
1639,3749
1639,3750
1640,3751
1640,3752
1640,3753
1641,3754
1641,3755
1641,3756
1641,3757
1642,3758
1642,3759
1642,3760
1643,3761
1643,3762
1644,3763
1644,3764
1645,3765
1645,3766
1646,3767
1646,3768
1646,3769
1647,3770
1647,3771
1647,3772
1648,3773
1648,3774
1648,3775
1649,3776
1650,3777
1651,3778
1651,3779
1651,3780
1652,3781
1652,3782
1653,3783
1653,3784
1654,3785
1654,3786
1655,3787
1655,3788
1655,3789
1656,3790
1656,3791
1657,3792
1657,3793
1657,3794
1658,3795
1658,3796
1658,3797
1659,3798
1660,3799
1660,3800
1661,3801
1661,3802
1661,3803
1662,3804
1663,3805
1663,3806
1664,3807
1664,3808
1665,3809
1665,3810
1665,3811
1665,3812
1666,3813
1666,3814
1668,3815
1668,3816
1668,3817
1669,3818
1669,3819
1669,3820
1670,3821
1670,3822
1671,3823
1671,3824
1671,3825
1672,3826
1672,3827
1674,3828
1675,3829
1675,3830
1675,3831
1676,3832
1676,3833
1676,3834
1677,3835
1677,3836
1677,3837
1678,3838
1678,3839
1678,3840
1679,3841
1679,3842
1679,3843
1680,3844
1680,3845
1680,3846
1681,3847
1681,3848
1682,3849
1682,3850
1682,3851
1684,3852
1684,3853
1685,3854
1685,3855
1686,3856
1686,3857
1686,3858
1687,3859
1687,3860
1688,3861
1689,3862
1689,3863
1689,3864
1690,3865
1690,3866
1690,3867
1691,3868
1691,3869
1692,3870
1692,3871
1692,3872
1693,3873
1693,3874
1694,3875
1694,3876
1694,3877
1695,3878
1695,3879
1695,3880
1695,3881
1696,3882
1696,3883
1697,3884
1697,3885
1698,3886
1698,3887
1699,3888
1699,3889
1700,3890
1700,3891
1701,3892
1701,3893
1701,3894
1702,3895
1702,3896
1702,3897
1703,3898
1703,3899
1704,3900
1704,3901
1704,3902
1705,3903
1705,3904
1705,3905
1706,3906
1706,3907
1706,3908
1707,3909
1707,3910
1708,3911
1708,3912
1708,3913
1709,3914
1709,3915
1710,3916
1710,3917
1711,3918
1711,3919
1711,3920
1712,3921
1712,3922
1712,3923
1713,3924
1713,3925
1714,3926
1714,3927
1714,3928
1715,3929
1715,3930
1715,3931
1716,3932
1716,3933
1716,3934
1717,3935
1717,3936
1718,3937
1718,3938
1719,3939
1719,3940
1719,3941
1720,3942
1720,3943
1722,3944
1722,3945
1722,3946
1723,3947
1723,3948
1723,3949
1725,3950
1725,3951
1725,3952
1726,3953
1726,3954
1726,3955
1727,3956
1727,3957
1728,3958
1728,3959
1728,3960
1729,3961
1729,3962
1730,3963
1730,3964
1730,3965
1731,3966
1731,3967
1732,3968
1732,3969
1733,3970
1733,3971
1733,3972
1734,3973
1734,3974
1735,3975
1735,3976
1735,3977
1736,3978
1737,3979
1737,3980
1737,3981
1738,3982
1738,3983
1738,3984
1739,3985
1740,3986
1740,3987
1741,3988
1741,3989
1741,3990
1742,3991
1742,3992
1743,3993
1743,3994
1743,3995
1744,3996
1744,3997
1745,3998
1745,3999
1745,4000
1746,4001
1746,4002
1746,4003
1747,4004
1747,4005
1748,4006
1748,4007
1748,4008
1749,4009
1749,4010
1750,4011
1750,4012
1750,4013
1751,4014
