event_id,measure_id
1751,4015
1752,4016
1752,4017
1753,4018
1753,4019
1753,4020
1754,4021
1756,4022
1756,4023
1757,4024
1757,4025
1758,4026
1758,4027
1759,4028
1759,4029
1760,4030
1760,4031
1760,4032
1761,4033
1761,4034
1761,4035
1762,4036
1762,4037
1763,4038
1763,4039
1763,4040
1764,4041
1765,4042
1765,4043
1765,4044
1766,4045
1766,4046
1767,4047
1767,4048
1767,4049
1768,4050
1768,4051
1769,4052
1769,4053
1770,4054
1770,4055
1770,4056
1771,4057
1771,4058
1771,4059
1772,4060
1772,4061
1772,4062
1773,4063
1773,4064
1773,4065
1774,4066
1774,4067
1774,4068
1775,4069
1775,4070
1776,4071
1776,4072
1776,4073
1777,4074
1777,4075
1778,4076
1778,4077
1778,4078
1779,4079
1780,4080
1780,4081
1781,4082
1781,4083
1782,4084
1782,4085
1783,4086
1783,4087
1783,4088
1783,4089
1784,4090
1784,4091
1785,4092
1785,4093
1785,4094
1786,4095
1786,4096
1786,4097
1787,4098
1787,4099
1787,4100
1788,4101
1788,4102
1789,4103
1789,4104
1789,4105
1790,4106
1790,4107
1790,4108
1791,4109
1791,4110
1791,4111
1792,4112
1792,4113
1793,4114
1793,4115
1794,4116
1794,4117
1794,4118
1795,4119
1795,4120
1795,4121
1796,4122
1796,4123
1797,4124
1797,4125
1798,4126
1799,4127
1799,4128
1799,4129
1800,4130
1801,4131
1802,4132
1802,4133
1802,4134
1803,4135
1803,4136
1804,4137
1804,4138
1804,4139
1805,4140
1805,4141
1805,4142
1806,4143
1806,4144
1806,4145
1807,4146
1807,4147
1808,4148
1808,4149
1810,4150
1810,4151
1810,4152
1811,4153
1811,4154
1812,4155
1812,4156
1812,4157
1813,4158
1813,4159
1813,4160
1814,4161
1814,4162
1815,4163
1815,4164
1816,4165
1816,4166
1816,4167
1817,4168
1817,4169
1817,4170
1818,4171
1818,4172
1819,4173
1819,4174
1819,4175
1820,4176
1820,4177
1821,4178
1821,4179
1822,4180
1823,4181
1823,4182
1824,4183
1824,4184
1824,4185
1825,4186
1825,4187
1825,4188
1826,4189
1826,4190
1826,4191
1827,4192
1827,4193
1827,4194
1828,4195
1828,4196
1828,4197
1829,4198
1829,4199
1830,4200
1830,4201
1830,4202
1832,4203
1832,4204
1832,4205
1833,4206
1833,4207
1834,4208
1835,4209
1835,4210
1835,4211
1836,4212
1836,4213
1837,4214
1837,4215
1838,4216
1838,4217
1840,4218
1840,4219
1840,4220
1841,4221
1841,4222
1843,4223
1844,4224
1844,4225
1844,4226
1845,4227
1846,4228
1846,4229
1847,4230
1847,4231
1848,4232
1848,4233
1849,4234
1849,4235
1850,4236
1850,4237
1850,4238
1851,4239
1851,4240
1852,4241
1852,4242
1852,4243
1853,4244
1853,4245
1854,4246
1854,4247
1855,4248
1855,4249
1855,4250
1856,4251
1856,4252
1856,4253
1857,4254
1857,4255
1857,4256
1858,4257
1858,4258
1858,4259
1858,4260
1859,4261
1859,4262
1859,4263
1860,4264
1860,4265
1861,4266
1861,4267
1862,4268
1862,4269
1863,4270
1863,4271
1863,4272
1864,4273
1864,4274
1865,4275
1865,4276
1866,4277
1866,4278
1867,4279
1868,4280
1868,4281
1869,4282
1869,4283
1869,4284
1870,4285
1870,4286
1871,4287
1871,4288
1871,4289
1872,4290
1872,4291
1872,4292
1873,4293
1873,4294
1874,4295
1874,4296
1875,4297
1875,4298
1875,4299
1876,4300
1876,4301
1876,4302
1877,4303
1877,4304
1877,4305
1878,4306
1878,4307
1878,4308
1879,4309
1879,4310
1879,4311
1880,4312
1880,4313
1881,4314
1881,4315
1881,4316
1882,4317
1882,4318
1882,4319
1883,4320
1883,4321
1884,4322
1884,4323
1885,4324
1885,4325
1885,4326
1886,4327
1886,4328
1886,4329
1887,4330
1887,4331
1888,4332
1888,4333
1888,4334
1889,4335
1889,4336
1890,4337
1890,4338
1890,4339
1891,4340
1891,4341
1891,4342
1891,4343
1892,4344
1892,4345
1893,4346
1893,4347
1894,4348
1894,4349
1894,4350
1895,4351
1895,4352
1896,4353
1896,4354
1896,4355
1897,4356
1898,4357
1898,4358
1898,4359
1899,4360
1899,4361
1901,4362
1901,4363
1902,4364
1902,4365
1904,4366
1904,4367
1906,4368
1906,4369
1906,4370
1907,4371
1907,4372
1907,4373
1908,4374
1908,4375
1910,4376
1910,4377
1911,4378
1911,4379
1911,4380
1912,4381
1912,4382
1912,4383
1913,4384
1913,4385
1914,4386
1914,4387
1914,4388
1915,4389
1916,4390
1916,4391
1917,4392
1917,4393
1917,4394
1918,4395
1918,4396
1918,4397
1919,4398
1919,4399
1919,4400
1920,4401
1920,4402
1920,4403
1921,4404
1921,4405
1921,4406
1922,4407
1922,4408
1923,4409
1923,4410
1924,4411
1924,4412
1924,4413
1925,4414
1925,4415
1925,4416
1926,4417
1926,4418
1926,4419
1927,4420
1928,4421
1928,4422
1929,4423
1929,4424
1930,4425
1930,4426
1930,4427
1931,4428
1931,4429
1931,4430
1932,4431
1932,4432
1933,4433
1933,4434
1933,4435
1933,4436
1934,4437
1934,4438
1934,4439
1935,4440
1935,4441
1935,4442
1936,4443
1936,4444
1937,4445
1937,4446
1938,4447
1938,4448
1939,4449
1939,4450
1939,4451
1940,4452
1940,4453
1941,4454
1941,4455
1942,4456
1942,4457
1942,4458
1943,4459
1943,4460
1944,4461
1944,4462
1945,4463
1945,4464
1945,4465
1946,4466
1946,4467
1946,4468
1947,4469
1947,4470
1947,4471
1948,4472
1948,4473
1948,4474
1949,4475
1949,4476
1950,4477
1950,4478
1951,4479
1951,4480
1951,4481
1952,4482
1952,4483
1953,4484
1953,4485
1954,4486
1955,4487
1955,4488
1956,4489
1956,4490
1957,4491
1957,4492
1957,4493
1958,4494
1958,4495
1959,4496
1959,4497
1959,4498
1961,4499
1961,4500
1961,4501
1962,4502
1962,4503
1964,4504
1964,4505
1965,4506
1965,4507
1966,4508
1966,4509
1966,4510
1967,4511
1967,4512
1968,4513
1968,4514
1969,4515
1969,4516
1970,4517
1970,4518
1971,4519
1971,4520
1971,4521
1972,4522
1972,4523
1972,4524
1973,4525
1973,4526
1974,4527
1974,4528
1974,4529
1975,4530
1975,4531
1976,4532
1976,4533
1977,4534
1978,4535
1978,4536
1978,4537
1979,4538
1979,4539
1979,4540
1980,4541
1980,4542
1981,4543
1981,4544
1981,4545
1982,4546
1982,4547
1983,4548
1983,4549
1983,4550
1985,4551
1985,4552
1986,4553
1986,4554
1986,4555
1987,4556
1987,4557
1988,4558
1988,4559
1988,4560
1989,4561
1989,4562
1990,4563
1990,4564
1990,4565
1991,4566
1991,4567
1991,4568
1992,4569
1994,4570
1994,4571
1995,4572
1995,4573
1995,4574
1996,4575
1996,4576
1996,4577
1998,4578
1998,4579
1999,4580
1999,4581
1999,4582
2000,4583
2000,4584
2000,4585
2001,4586
2001,4587
2002,4588
2002,4589
2002,4590
2003,4591
2003,4592
2004,4593
2004,4594
2005,4595
2005,4596
2005,4597
2006,4598
2006,4599
2007,4600
2007,4601
2007,4602
2008,4603
2008,4604
2008,4605
2008,4606
2009,4607
2009,4608
2009,4609
2010,4610
2010,4611
2010,4612
2011,4613
2011,4614
2011,4615
2012,4616
2012,4617
2013,4618
2013,4619
2013,4620
2014,4621
2014,4622
2014,4623
2015,4624
2015,4625
2015,4626
2016,4627
2016,4628
2017,4629
2017,4630
2017,4631
2019,4632
2019,4633
2020,4634
2020,4635
2020,4636
2022,4637
2022,4638
2023,4639
2023,4640
2024,4641
2024,4642
2024,4643
2025,4644
2026,4645
2026,4646
2027,4647
2027,4648
2028,4649
2028,4650
2028,4651
2029,4652
2029,4653
2029,4654
2030,4655
2030,4656
2030,4657
2031,4658
2031,4659
2032,4660
2032,4661
2032,4662
2033,4663
2033,4664
2033,4665
2034,4666
2034,4667
2035,4668
2035,4669
2035,4670
2036,4671
2036,4672
2037,4673
2037,4674
2037,4675
2038,4676
2038,4677
2038,4678
2039,4679
2039,4680
2040,4681
2040,4682
2040,4683
2041,4684
2041,4685
2041,4686
2042,4687
2042,4688
2043,4689
2043,4690
2043,4691
2044,4692
2044,4693
2044,4694
2045,4695
2045,4696
2045,4697
2046,4698
2046,4699
2046,4700
2046,4701
2047,4702
2047,4703
2048,4704
2048,4705
2049,4706
2049,4707
2050,4708
2051,4709
2051,4710
2051,4711
2052,4712
2052,4713
2052,4714
2053,4715
2053,4716
2054,4717
2054,4718
2055,4719
2055,4720
2056,4721
2056,4722
2056,4723
2058,4724
2058,4725
2059,4726
2059,4727
2059,4728
2060,4729
2060,4730
2061,4731
2061,4732
2062,4733
2062,4734
2062,4735
2063,4736
2063,4737
2063,4738
2064,4739
2064,4740
2064,4741
2065,4742
2065,4743
2065,4744
2066,4745
2066,4746
2067,4747
2067,4748
2067,4749
2068,4750
2068,4751
2069,4752
2069,4753
2069,4754
2070,4755
2070,4756
2071,4757
2072,4758
2072,4759
2072,4760
2073,4761
2074,4762
2075,4763
2075,4764
2076,4765
2076,4766
2077,4767
2078,4768
2078,4769
2079,4770
2079,4771
2080,4772
2080,4773
2084,4774
2084,4775
2085,4776
2085,4777
2086,4778
2086,4779
2087,4780
2087,4781
2087,4782
2088,4783
2088,4784
2089,4785
2089,4786
2089,4787
2090,4788
2090,4789
2091,4790
2091,4791
2091,4792
2093,4793
2093,4794
2094,4795
2094,4796
2094,4797
2095,4798
2095,4799
2095,4800
2096,4801
2096,4802
2096,4803
2097,4804
2097,4805
2098,4806
2098,4807
2099,4808
2099,4809
2100,4810
2100,4811
2100,4812
2101,4813
2101,4814
2101,4815
2101,4816
2102,4817
2102,4818
2103,4819
2103,4820
2103,4821
2104,4822
2104,4823
2104,4824
2105,4825
2105,4826
2105,4827
2106,4828
2106,4829
2107,4830
2107,4831
2108,4832
2108,4833
2109,4834
2109,4835
2109,4836
2110,4837
2110,4838
2110,4839
2111,4840
2111,4841
2112,4842
2112,4843
2113,4844
2113,4845
2114,4846
2114,4847
2115,4848
2115,4849
2115,4850
2116,4851
2116,4852
2116,4853
2117,4854
2117,4855
2118,4856
2119,4857
2119,4858
2119,4859
2120,4860
2120,4861
2120,4862
2121,4863
2121,4864
2122,4865
2122,4866
2123,4867
2123,4868
2123,4869
2124,4870
2124,4871
2125,4872
2125,4873
2126,4874
2126,4875
2126,4876
2127,4877
2127,4878
2128,4879
2128,4880
2128,4881
2129,4882
2129,4883
2129,4884
2130,4885
2130,4886
2131,4887
2132,4888
2132,4889
2132,4890
2133,4891
2134,4892
2134,4893
2135,4894
2135,4895
2135,4896
2136,4897
2136,4898
2136,4899
2137,4900
2137,4901
2137,4902
2138,4903
2138,4904
2138,4905
2139,4906
2139,4907
2140,4908
2140,4909
2140,4910
2141,4911
2141,4912
2142,4913
2142,4914
2142,4915
2143,4916
2144,4917
2144,4918
2145,4919
2146,4920
2146,4921
2147,4922
2147,4923
2147,4924
2148,4925
2148,4926
2148,4927
2149,4928
2149,4929
2149,4930
2150,4931
2150,4932
2150,4933
2151,4934
2151,4935
2152,4936
2152,4937
2152,4938
2153,4939
2153,4940
2153,4941
2155,4942
2155,4943
2155,4944
2155,4945
2156,4946
2156,4947
2157,4948
2157,4949
2158,4950
2158,4951
2158,4952
2159,4953
2159,4954
2160,4955
2160,4956
2160,4957
2161,4958
2161,4959
2161,4960
2162,4961
2162,4962
2162,4963
2163,4964
2163,4965
2163,4966
2164,4967
2164,4968
2164,4969
2165,4970
2165,4971
2166,4972
2166,4973
2166,4974
2167,4975
2167,4976
2167,4977
2168,4978
2168,4979
2168,4980
2169,4981
2169,4982
2170,4983
2170,4984
2170,4985
2171,4986
2171,4987
2171,4988
2172,4989
2172,4990
2173,4991
2173,4992
2173,4993
2174,4994
2174,4995
2174,4996
2175,4997
2175,4998
2176,4999
2176,5000
2176,5001
2176,5002
2177,5003
2177,5004
2178,5005
2178,5006
2179,5007
2179,5008
2179,5009
2180,5010
2180,5011
2180,5012
2181,5013
2181,5014
2181,5015
2182,5016
2182,5017
2182,5018
2182,5019
2183,5020
2183,5021
2184,5022
2184,5023
2185,5024
2185,5025
2185,5026
2186,5027
2186,5028
2186,5029
2187,5030
2188,5031
2188,5032
2189,5033
2189,5034
2189,5035
2190,5036
2190,5037
2191,5038
2191,5039
2191,5040
2192,5041
2192,5042
2193,5043
2193,5044
2193,5045
2194,5046
2194,5047
2194,5048
2195,5049
2195,5050
2195,5051
2197,5052
2197,5053
2197,5054
2198,5055
2198,5056
2198,5057
2199,5058
2199,5059
2199,5060
2200,5061
2200,5062
2201,5063
2201,5064
2202,5065
2202,5066
2203,5067
2203,5068
2203,5069
2204,5070
2204,5071
2205,5072
2205,5073
2205,5074
2206,5075
2206,5076
2207,5077
2207,5078
2208,5079
2208,5080
2208,5081
2209,5082
2209,5083
2210,5084
2210,5085
2211,5086
2211,5087
2211,5088
2212,5089
2212,5090
2212,5091
2212,5092
2213,5093
2213,5094
2213,5095
2214,5096
2214,5097
2214,5098
2215,5099
2215,5100
2215,5101
2216,5102
2216,5103
2216,5104
2217,5105
2219,5106
2219,5107
2220,5108
2221,5109
2221,5110
2222,5111
2222,5112
2222,5113
2223,5114
2223,5115
2223,5116
2224,5117
2224,5118
2224,5119
2225,5120
2225,5121
2225,5122
2226,5123
2226,5124
2227,5125
2227,5126
2227,5127
2228,5128
2228,5129
2229,5130
2229,5131
2229,5132
2230,5133
2230,5134
2231,5135
2231,5136
2232,5137
2232,5138
2232,5139
2233,5140
2233,5141
2235,5142
2235,5143
2236,5144
2236,5145
2236,5146
2237,5147
2237,5148
2238,5149
2239,5150
2239,5151
2240,5152
2240,5153
2240,5154
2242,5155
2242,5156
2242,5157
2243,5158
2243,5159
2243,5160
2244,5161
2244,5162
2245,5163
2245,5164
2245,5165
2246,5166
2246,5167
2248,5168
2248,5169
2248,5170
2249,5171
2249,5172
2249,5173
2250,5174
2250,5175
2251,5176
2251,5177
2251,5178
2252,5179
2252,5180
2252,5181
2253,5182
2253,5183
2254,5184
2254,5185
2254,5186
2255,5187
2255,5188
2256,5189
2258,5190
2258,5191
2259,5192
2259,5193
2260,5194
2261,5195
2261,5196
2262,5197
2262,5198
2264,5199
2264,5200
2265,5201
2265,5202
2266,5203
2266,5204
2267,5205
2267,5206
2268,5207
2268,5208
2269,5209
2270,5210
2270,5211
2271,5212
2271,5213
2272,5214
2272,5215
2272,5216
2273,5217
2273,5218
2273,5219
2274,5220
2275,5221
2275,5222
2275,5223
2276,5224
2276,5225
2277,5226
2277,5227
2278,5228
2278,5229
2278,5230
2279,5231
2279,5232
2280,5233
2280,5234
2281,5235
2281,5236
2281,5237
2282,5238
2282,5239
2283,5240
2283,5241
2283,5242
2285,5243
2285,5244
2286,5245
2286,5246
2286,5247
2287,5248
2288,5249
2288,5250
2288,5251
2289,5252
2289,5253
2290,5254
2290,5255
2290,5256
2291,5257
2291,5258
2292,5259
2292,5260
2292,5261
2293,5262
2293,5263
2294,5264
2294,5265
2294,5266
2295,5267
2296,5268
2296,5269
2297,5270
2297,5271
2297,5272
2298,5273
2299,5274
2299,5275
2303,5276
2303,5277
2304,5278
2304,5279
2304,5280
2305,5281
2305,5282
2305,5283
2306,5284
2306,5285
2307,5286
2307,5287
2307,5288
2308,5289
2308,5290
2308,5291
2309,5292
2309,5293
2310,5294
2310,5295
2310,5296
2311,5297
2311,5298
2312,5299
2312,5300
2314,5301
2315,5302
2315,5303
2315,5304
2316,5305
2316,5306
2317,5307
2317,5308
2318,5309
2318,5310
2318,5311
2319,5312
2319,5313
2320,5314
2320,5315
2320,5316
2320,5317
2321,5318
2321,5319
2322,5320
2323,5321
2323,5322
2324,5323
2324,5324
2324,5325
2325,5326
2325,5327
2326,5328
2327,5329
2327,5330
2327,5331
2328,5332
2328,5333
2328,5334
2329,5335
2329,5336
2329,5337
2330,5338
2330,5339
2331,5340
2331,5341
2331,5342
2332,5343
2332,5344
2332,5345
2334,5346
2334,5347
2336,5348
2336,5349
2336,5350
2337,5351
2339,5352
2339,5353
2340,5354
2340,5355
2341,5356
2342,5357
2342,5358
2343,5359
2343,5360
2343,5361
2344,5362
2345,5363
2345,5364
2346,5365
2346,5366
2346,5367
2347,5368
2347,5369
2348,5370
2348,5371
2349,5372
2349,5373
2350,5374
2350,5375
2351,5376
2351,5377
2351,5378
2352,5379
2352,5380
2352,5381
2353,5382
2353,5383
2353,5384
2354,5385
2354,5386
2354,5387
2355,5388
2355,5389
2356,5390
2356,5391
2357,5392
2357,5393
2357,5394
2358,5395
2358,5396
2359,5397
2359,5398
2360,5399
2360,5400
2360,5401
2361,5402
2361,5403
2362,5404
2362,5405
2362,5406
2363,5407
2364,5408
2364,5409
2365,5410
2365,5411
2365,5412
2366,5413
2366,5414
2366,5415
2367,5416
2367,5417
2368,5418
2368,5419
2368,5420
2369,5421
2369,5422
2370,5423
2370,5424
2370,5425
2371,5426
2371,5427
2371,5428
2372,5429
2372,5430
2372,5431
2373,5432
2374,5433
2374,5434
2375,5435
2375,5436
2376,5437
2376,5438
2376,5439
2377,5440
2377,5441
2377,5442
2378,5443
2378,5444
2379,5445
2379,5446
2380,5447
2380,5448
2381,5449
2381,5450
2382,5451
2382,5452
2382,5453
2383,5454
2383,5455
2384,5456
2384,5457
2384,5458
2385,5459
2385,5460
2386,5461
2386,5462
2386,5463
2387,5464
2387,5465
2387,5466
2389,5467
2389,5468
2389,5469
2390,5470
2390,5471
2390,5472
2391,5473
2391,5474
2392,5475
2392,5476
2392,5477
2393,5478
2393,5479
2393,5480
2394,5481
2394,5482
2395,5483
2395,5484
2395,5485
2396,5486
2396,5487
2397,5488
2397,5489
2398,5490
2398,5491
2399,5492
2399,5493
2399,5494
2400,5495
2400,5496
2400,5497
2401,5498
2401,5499
2401,5500
2402,5501
2402,5502
2403,5503
2403,5504
2404,5505
2404,5506
2404,5507
2405,5508
2405,5509
2406,5510
2406,5511
2406,5512
2407,5513
2407,5514
2408,5515
2408,5516
2409,5517
2409,5518
2409,5519
2410,5520
2410,5521
2410,5522
2411,5523
2411,5524
2412,5525
2412,5526
2412,5527
2413,5528
2414,5529
2414,5530
2415,5531
2415,5532
2416,5533
2416,5534
2416,5535
2417,5536
2417,5537
2418,5538
2418,5539
2418,5540
2419,5541
2419,5542
2420,5543
2420,5544
2420,5545
2421,5546
2422,5547
2422,5548
2423,5549
2423,5550
2424,5551
2425,5552
2425,5553
2426,5554
2426,5555
2426,5556
2427,5557
2427,5558
2427,5559
2428,5560
2428,5561
2428,5562
2429,5563
2429,5564
2430,5565
2430,5566
2430,5567
2431,5568
2431,5569
2431,5570
2432,5571
2433,5572
2433,5573
2433,5574
2434,5575
2434,5576
2435,5577
2435,5578
2435,5579
2436,5580
2436,5581
2437,5582
2437,5583
2437,5584
2438,5585
2438,5586
2439,5587
2439,5588
2439,5589
2440,5590
2440,5591
2440,5592
2441,5593
2441,5594
2442,5595
2443,5596
2443,5597
2444,5598
2444,5599
2444,5600
2445,5601
2445,5602
2446,5603
2446,5604
2446,5605
2448,5606
2448,5607
2448,5608
2449,5609
2449,5610
2449,5611
2450,5612
2450,5613
2451,5614
2451,5615
2452,5616
2452,5617
2453,5618
2454,5619
2454,5620
2455,5621
2455,5622
2456,5623
2456,5624
2456,5625
2457,5626
2457,5627
2457,5628
2459,5629
2459,5630
2460,5631
2460,5632
2460,5633
2462,5634
2462,5635
2463,5636
2463,5637
2464,5638
2464,5639
2465,5640
2465,5641
2466,5642
2466,5643
2466,5644
2467,5645
2467,5646
2467,5647
2468,5648
2468,5649
2469,5650
2469,5651
2470,5652
2470,5653
2470,5654
2471,5655
2471,5656
2472,5657
2472,5658
2472,5659
2473,5660
2473,5661
2474,5662
2474,5663
2475,5664
2475,5665
2477,5666
2477,5667
2477,5668
2478,5669
2479,5670
2479,5671
2480,5672
2480,5673
2481,5674
2481,5675
2481,5676
2482,5677
2482,5678
2483,5679
2483,5680
2483,5681
2484,5682
2484,5683
2484,5684
2485,5685
2485,5686
2486,5687
2486,5688
2486,5689
2488,5690
2488,5691
2489,5692
2489,5693
2489,5694
2490,5695
2490,5696
2491,5697
2491,5698
2492,5699
2492,5700
2492,5701
2493,5702
2493,5703
2494,5704
2494,5705
2495,5706
2495,5707
2496,5708
2496,5709
2496,5710
2497,5711
2497,5712
2497,5713
2498,5714
2498,5715
2499,5716
2499,5717
2500,5718
2500,5719
2501,5720
2501,5721
2501,5722
2503,5723
2503,5724
2503,5725
2504,5726
2504,5727
2505,5728
2506,5729
2506,5730
2507,5731
2507,5732
2507,5733
2508,5734
2508,5735
2508,5736
2509,5737
2509,5738
2509,5739
2510,5740
2510,5741
2511,5742
2511,5743
2511,5744
2512,5745
2512,5746
2512,5747
2513,5748
2513,5749
2513,5750
2514,5751
2514,5752
2515,5753
2515,5754
2515,5755
2516,5756
2516,5757
2517,5758
2517,5759
2517,5760
2518,5761
2518,5762
2519,5763
2519,5764
2520,5765
2520,5766
2520,5767
2522,5768
2522,5769
2522,5770
2523,5771
2523,5772
2525,5773
2525,5774
2526,5775
2526,5776
2527,5777
2527,5778
2528,5779
2528,5780
2528,5781
2529,5782
2529,5783
